species,animal,habitat,sex,slope,hab_slope,site
camurum,Nothonotus_camurus_A,boulder,M,-4.250415675228823,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.383874542852337,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.339206492247672,-2.849259851945366,MFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.415773133864438,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,M,-4.575648411567165,-2.849259851945366,SFKR
camurum,Nothonotus_camurus_A,boulder,F,-4.204152645535742,-2.849259851945366,MFVR
camurum,Nothonotus_camurus_A,boulder,F,-4.4881040956282545,-2.849259851945366,SFKR
blennioides,Etheostoma_blennioides_A,boulder,F,-4.491853670553882,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.10760133758574,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.731135063989092,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.082433012782301,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.657113805690589,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,F,-4.415570359607866,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.163548840310823,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.606644031325191,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.58205635256828,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,F,-4.201580458416735,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.509885156528381,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.249745460976146,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.154903487551116,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.497617201859754,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.7705400655300405,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.616447286378516,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.3134647921873075,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.337040038664471,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.206349422776813,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.041313418863947,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.272685737258001,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.7409856171680085,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.417093218513933,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.355541301523158,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.604589822518432,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,F,-4.562662381382585,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,F,-4.336124125187545,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.59018198723302,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.504335451535892,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.643926760326716,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.6305753921028865,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.7753204365200075,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.785379183348438,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,F,-4.718499669903214,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.669887162342627,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.2922532016369965,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.7038211627901605,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.526855166461385,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,F,-4.073502676582813,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.734622226143371,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.7824867946656315,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.538138282923764,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.264954549425277,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.459570712149572,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.486240484507623,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.699011109324613,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.811880695383741,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.108548940322428,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.380273284123436,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.251432867630379,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-3.905988069335141,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.303042854996838,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.457088905795278,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.62626995993013,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.291750225149339,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.273415727436524,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,F,-4.429223592832372,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,M,-4.531524295519597,-2.849259851945366,JDCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.690047439110722,-2.849259851945366,REDR
blennioides,Etheostoma_blennioides_A,boulder,M,-4.006671219925962,-2.849259851945366,BNCK
blennioides,Etheostoma_blennioides_A,boulder,F,-4.67268478961191,-2.849259851945366,JDCK
gracile,Etheostoma_gracile_A,detritus,M,-4.347190743481159,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-4.107221277423374,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.074493596530427,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.388219350837807,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,F,-4.371478119286899,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,F,-4.5038968064296245,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,F,-4.502186702027399,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,F,-4.2593908736070665,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,F,-4.329140795225327,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-4.5153912793062005,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,F,-4.333427223814968,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-4.389381760546032,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.3281421559845645,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,F,-4.268027020873367,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-4.196036414865011,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-4.330258998179545,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,M,-4.133341892615011,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-4.16518275732919,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.4138518237893924,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,F,-4.24553054607758,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,F,-4.200196715879259,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.441437094573857,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,M,-4.287695918625055,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.4055467324056945,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,M,-4.4858925479170315,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.290021382554814,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,F,-4.052457664225026,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.414729967797134,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,F,-4.396508735154691,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,M,-4.4094460505403585,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-4.505276684968917,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,M,-4.591098404263195,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-4.311880012269167,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.243509239986433,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-4.368907080048122,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,F,-4.324262647537765,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,M,-4.5943868261704495,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-4.555604693732628,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-4.164257399443897,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.441171959774783,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-4.3272285985770225,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,M,-4.452127318067191,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,F,-4.193343987843844,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,M,-4.429957356753405,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,F,-4.3711914038047714,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.240575248517256,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-4.375642052436574,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,F,-4.432689391299698,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,F,-4.62245877321787,-2.30672728550873,EMBR
gracile,Etheostoma_gracile_A,detritus,M,-4.297169725503076,-2.30672728550873,UNKN
gracile,Etheostoma_gracile_A,detritus,M,-4.426551865893417,-2.30672728550873,BRCK
gracile,Etheostoma_gracile_A,detritus,M,-4.193392343718768,-2.30672728550873,EMBR
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.56665947227614,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.399432309353187,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.625097411259691,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.514103966774268,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.46071321184901,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.4280320760072875,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.33877177529891,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.741679293456004,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.261034336352184,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.577801501143971,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.369065718097609,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.2734100617753965,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.34034185639314,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.412150984774031,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.256454951248598,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.374559834244781,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.449101303653847,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.377866609511288,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.613924632679181,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.295392914598598,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.439896436518854,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.4083954635549265,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.541869783147808,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.511923161280701,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.400140534412859,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.509285007984991,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.245305225247793,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.42560162637013,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.3194949539573155,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.661754733105329,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-3.893258675016874,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.520592324398394,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.620647157604425,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.6531084714843765,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.4530683240645415,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.245825674127932,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.392639892334395,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.653879055941275,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.391181794479447,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.186546277647236,-2.1028374399479235,ROCK
olmstedi,Etheostoma_olmstedi_C,sand,M,-4.156043888429789,-2.1028374399479235,PATX
olmstedi,Etheostoma_olmstedi_C,sand,F,-4.746725281154617,-2.1028374399479235,ROCK
swaini,Etheostoma_swaini_A,detritus,M,-4.497265732815567,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-4.590784425989973,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-4.73101250246659,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.253956670383005,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.45808762342193,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-4.180852619262059,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-4.525311757141768,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-4.273909838039125,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-4.182550182630976,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-4.2430103362815155,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-4.6294175438663885,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-4.58491962581783,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-4.453281460096282,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-4.524886160796132,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-4.450871720240621,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.323438768335978,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.526332193991107,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-4.427329138248007,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-4.699922211040417,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-4.229347742072765,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-4.475933681388896,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-4.207578514459675,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-4.338147574139993,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-4.280200475508427,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-4.513653143084761,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-4.455755521500206,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.204258170802906,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-4.348839147473839,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-4.493750655792607,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-4.107379867887231,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.170554009206626,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-4.28820939880939,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-3.974491153250675,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-4.3280265245598875,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.6419717456273695,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-4.377061568743433,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.359239173396324,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-4.175393035998705,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-4.307811231187034,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.560364067664769,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,F,-4.535182570875028,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-4.2653261801418525,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-4.467144740589247,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-4.53518536467487,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-4.256679531708121,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-4.592004068412725,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,M,-4.528992178982585,-2.30672728550873,MYRC
swaini,Etheostoma_swaini_A,detritus,M,-4.425402590713115,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.464634269753703,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-4.785129433966817,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.612321757381758,-2.30672728550873,SCRB
swaini,Etheostoma_swaini_A,detritus,F,-4.4172674186508,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,F,-4.367042386745903,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.354852935269312,-2.30672728550873,BGCH
swaini,Etheostoma_swaini_A,detritus,M,-4.592999941429788,-2.30672728550873,MYRC
