habitat,slope
bedrock,-1.6519429069431106
bedrock,-1.4749178561088938
bedrock,-2.611945681794574
bedrock,-2.7814671485655946
bedrock,-2.677483705395956
bedrock,-2.6597700403520643
bedrock,-3.682371050591427
bedrock,-3.6569445687085733
bedrock,-1.6849572089808953
bedrock,-1.023583979220744
bedrock,-2.9067840495765216
bedrock,-2.9230860359023985
bedrock,-2.1117695723460206
bedrock,-2.113459116206234
bedrock,-2.408666587964734
bedrock,-2.3026262719874597
bedrock,-2.867668333101723
bedrock,-2.6763256612121245
bedrock,-2.233404602834293
bedrock,-2.2347540530845937
bedrock,-2.1512806051390454
bedrock,-1.9420712826621163
bedrock,-2.2330575848959824
bedrock,-2.2465996552627803
bedrock,-2.5161151300744202
bedrock,-2.611772942371975
bedrock,-2.0008063078865566
bedrock,-2.137218717992134
bedrock,-2.138009622682338
bedrock,-1.8267413514723962
bedrock,-2.435171136610188
bedrock,-2.4383097682072057
bedrock,-2.912458289471407
bedrock,-2.9721244085117653
bedrock,-2.30158663967843
bedrock,-2.2211274124066582
bedrock,-2.7734415931366514
bedrock,-2.8978051964261127
bedrock,-2.663621881441148
bedrock,-2.6975274448655893
bedrock,-3.050478042040458
bedrock,-2.899439038183387
bedrock,-2.6066958054911717
bedrock,-2.391460755163652
bedrock,-1.9805900612182838
bedrock,-2.1128222159238073
bedrock,-2.4892468744891056
bedrock,-2.9177552589890356
bedrock,-2.6020678057395297
bedrock,-2.4210570383036614
bedrock,-1.625523842289396
bedrock,-1.7314409360710126
bedrock,-2.78863613130309
bedrock,-2.725963782333194
bedrock,-2.6126012603425965
bedrock,-2.7554053729565644
bedrock,-1.9650514750080057
bedrock,-1.9113098256782177
bedrock,-2.186167979851242
bedrock,-2.1821109502906397
bedrock,-2.1621191448971784
bedrock,-1.941156900836665
bedrock,-2.400108965179256
bedrock,-2.3386727763044988
bedrock,-1.9508892146239454
bedrock,-2.0030301596194953
bedrock,-2.4003531755268543
bedrock,-2.5538595732148472
bedrock,-2.374248968020841
bedrock,-2.48907191478022
bedrock,-2.054596799332213
bedrock,-2.133244437040749
bedrock,-2.3140119316643832
bedrock,-2.321237377775505
bedrock,-2.5353807490901157
bedrock,-2.351923567161448
bedrock,-2.6996464793538144
bedrock,-2.7095932448837114
bedrock,-2.435430655061877
bedrock,-2.427465701261243
bedrock,-2.185263707459315
bedrock,-2.0458054744368095
bedrock,-2.2317300494772403
bedrock,-1.8937745892248776
bedrock,-2.0605281320736575
bedrock,-2.2321375756380175
bedrock,-2.4890986637056525
bedrock,-1.870097218547577
bedrock,-2.353398551570211
bedrock,-2.5065390759198762
bedrock,-1.6552274143039631
bedrock,-2.1952153586486847
bedrock,-2.1456850815851656
bedrock,-2.136830772237467
sand,-2.297924614664738
sand,-2.2759745456655
sand,-2.375437780393103
sand,-2.3840045472307803
sand,-1.832227388882463
sand,-1.5218095189445813
sand,-2.322103194646716
sand,-2.211712114949858
sand,-2.0552820880415155
sand,-1.6540166310719342
sand,-2.0927147333454044
sand,-2.104288847972121
sand,-1.6851407339555446
sand,-2.5480085728747075
sand,-2.068613595784004
sand,-2.010764978144872
sand,-2.0301934372281756
sand,-1.5437056216082414
sand,-1.9630676078694682
sand,-1.9460135422764497
sand,-2.93973088465924
sand,-3.027055392103686
sand,-2.4714279563053987
sand,-2.4739416240303123
sand,-2.7064623258996954
sand,-2.6083231943995457
sand,-2.3201248170424873
sand,-2.4704006251339687
sand,-3.0141847247952884
sand,-2.68686604584993
sand,-2.041257663066091
sand,-2.5181468910824956
sand,-1.6179007828822558
sand,-1.5910405262811225
sand,-2.3243127412540163
sand,-2.4155840158236797
sand,-2.0496283994215534
sand,-2.0314809659074835
sand,-2.4689834550534586
sand,-2.435711717892094
sand,-2.771866791811568
sand,-2.5939787807771837
sand,-2.41123176746926
sand,-2.4057222927566673
sand,-1.5750275954413844
sand,-2.0832371645893484
sand,-2.863436734309051
sand,-2.840940999516204
sand,-1.8972250958498835
sand,-1.9791180045049015
sand,-2.906093297103824
sand,-2.775857237950904
sand,-1.7432413507479403
sand,-2.1083095744848666
sand,-2.9360394112189154
sand,-2.9044794715063573
sand,-2.286364440367092
sand,-2.2801054493024835
sand,-2.4175574171126546
sand,-2.676280569734858
sand,-1.9820861323048502
sand,-2.027550074907497
sand,-2.454821916262614
sand,-2.529361046410114
sand,-2.238277802718399
sand,-2.185247245947845
sand,-2.9963085926663973
sand,-2.972184322213639
sand,-2.2260660584731715
sand,-2.2340945748153342
sand,-2.1867086325137985
sand,-2.2553534466637517
sand,-2.3663457074162335
sand,-2.233782811485602
sand,-2.133564496977729
sand,-2.133564496977729
sand,-2.045553502316076
sand,-2.0293443132457996
sand,-1.6123792860970831
sand,-2.094997903307654
sand,-2.5778023013859004
sand,-2.8448061114771273
sand,-2.660958682983093
sand,-2.591697558346949
sand,-2.596396499852056
sand,-2.601467360059831
sand,-2.4624151643398973
sand,-2.4372888825707153
sand,-2.567157964915403
sand,-2.540337287375548
sand,-1.614133988063621
sand,-2.1752235983692207
sand,-1.8227398308718716
sand,-1.486725770361127
sand,-2.5785995464183094
sand,-2.641759255987052
sand,-1.6745374454588615
sand,-1.6423738192451234
sand,-2.6830770033692026
sand,-2.934651268981513
sand,-2.436011060852141
sand,-2.2227457304383083
sand,-2.6319208440476736
sand,-2.5248068545072906
sand,-2.1308859228777903
sand,-2.0894712964247346
sand,-2.3583342806633576
sand,-2.569233186230143
sand,-2.0438716372785763
sand,-2.0135479588566314
sand,-2.8567478672205846
sand,-2.9281803604820538
sand,-2.873379645933751
sand,-2.801985204169983
sand,-2.4529678697302018
sand,-2.2472967955730754
sand,-2.596758081702306
sand,-2.479834134041939
sand,-2.032537328322743
sand,-2.2687719414388137
sand,-2.582108126812838
sand,-2.641417939948023
sand,-2.3999442567213842
sand,-2.3993638656867895
sand,-1.5053163455406933
sand,-1.8392141672466518
sand,-1.6383967362995646
sand,-1.8889232051991387
sand,-2.8464771442252275
sand,-2.7987507688502893
sand,-3.122768740467923
sand,-3.33878889246139
sand,-2.434535900712462
sand,-2.613458044893313
sand,-2.174314483093622
sand,-2.0536367901797914
sand,-2.275544202558952
sand,-1.8256905022487278
sand,-2.241016953512589
sand,-2.0653591370089144
sand,-2.8352810541618356
sand,-2.882387805757209
sand,-1.9301043900575892
sand,-2.1543696332216773
sand,-1.0041080158719595
sand,-1.6901418140227402
sand,-2.7344358694919486
sand,-2.711522750281542
sand,-2.196505422891535
sand,-2.761345335634661
sand,-2.2092127330366145
sand,-2.233901782799107
sand,-1.4981192484788668
sand,-1.931314649530654
sand,-2.2665468098828057
sand,-1.8958127335319057
sand,-2.54537585508835
sand,-2.826373286632775
sand,-0.9940885295335642
sand,-1.8928306288090402
sand,-1.5809065851826947
sand,-1.75600526545699
sand,-2.270872160068285
sand,-2.332023884070705
sand,-2.6220154003048903
sand,-2.755751447447582
sand,-2.1597259256565433
sand,-2.126233420383342
sand,-1.7909707388728682
sand,-1.8229719870526453
sand,-2.1915108496273814
sand,-1.6081583699105955
sand,-1.836542951099721
sand,-1.836225110201409
sand,-2.214511965924399
sand,-2.2829704397839077
sand,-2.593590497920421
sand,-2.7212920996278935
sand,-1.6652874817446153
sand,-1.6441288736428412
sand,-2.5049335752158135
sand,-2.5060642336869816
sand,-2.4892198971664032
sand,-2.58406708470222
sand,-2.3907973050584017
sand,-2.542283184976483
sand,-1.2476567902272313
sand,-2.0187671320360288
sand,-2.9893182900464
sand,-2.5631511948524706
sand,-2.4208960011956258
sand,-2.607008802607479
sand,-1.8787566266546631
sand,-1.269333414001073
sand,-2.3069067694071563
sand,-2.180768820934826
sand,-2.4359034291605512
sand,-2.3366442374236187
sand,-2.410884203725465
sand,-2.257324058086381
sand,-1.7787743438337047
sand,-2.155743736282463
sand,-1.9662660351146364
sand,-2.0262844961397475
sand,-2.6933933905698932
sand,-2.052235995397647
sand,-1.7103954373280166
sand,-1.714792024161447
sand,-2.6686296073177354
sand,-2.2922553611755814
sand,-2.101620271670953
sand,-2.0105268092135513
sand,-1.9487335034134612
sand,-1.956957057342566
sand,-2.597210934358238
sand,-2.5422811067941744
sand,-2.7629182841754183
sand,-2.661510606942871
sand,-2.352236813491433
sand,-2.331245539583889
detritus,-2.5624943254151633
detritus,-2.53687176675892
detritus,-2.3300971569438023
detritus,-2.3726086722698225
detritus,-2.5479386221741995
detritus,-2.5979098352695127
detritus,-2.6958973756174927
detritus,-2.2797666730011845
detritus,-2.182886260410696
detritus,-2.1463707135809287
detritus,-2.393167593777097
detritus,-2.516178423804178
detritus,-2.8238395594316374
detritus,-2.8351267804504148
detritus,-2.522512751758046
detritus,-2.4672265405181726
detritus,-2.6922030811171247
detritus,-2.694372673688422
detritus,-2.2681725890331883
detritus,-2.1022408933292764
detritus,-2.6541293379671616
detritus,-2.63678507685948
detritus,-2.7061399540188003
detritus,-2.72519271357948
detritus,-2.4193679290892804
detritus,-2.5843097639371106
detritus,-2.3208076543846943
detritus,-2.333696251104533
detritus,-2.0526392596703475
detritus,-2.040748039529601
detritus,-1.8890848994896867
detritus,-1.9356131679494641
detritus,-2.3183880778979327
detritus,-2.308849391204903
detritus,-2.971624617152584
detritus,-2.9743179258303014
detritus,-2.860819642311603
detritus,-2.468495486842119
detritus,-2.9404671360363914
detritus,-2.9374442084409464
detritus,-2.596054901318045
detritus,-2.5633079930626996
detritus,-1.8856990381757603
detritus,-1.8911879893077177
detritus,-2.3886864018848035
detritus,-2.712242167223977
detritus,-2.4038738743263677
detritus,-2.374480822963769
detritus,-2.833142556044636
detritus,-2.6801959997783005
detritus,-2.5941255276865345
detritus,-2.523705697153528
detritus,-2.6559034305147624
detritus,-2.72197412150663
detritus,-2.5562814792136908
detritus,-2.5783128996583224
detritus,-2.4685078654883554
detritus,-2.4727599080655693
detritus,-2.344689233444291
detritus,-2.3552221062679215
detritus,-2.3358362076367114
detritus,-2.6205924518217905
detritus,-2.5138249628604394
detritus,-2.5028878844729654
detritus,-2.5877187126186256
detritus,-2.591365075185918
detritus,-2.463612406782738
detritus,-2.4710078459891243
detritus,-2.1333356947453956
detritus,-1.809187217561231
detritus,-2.2986375977038405
detritus,-2.2973187871580505
detritus,-2.5311757201352894
detritus,-2.547219132774064
detritus,-2.2600522946260067
detritus,-2.4015432680224658
detritus,-1.856472593998381
detritus,-1.914861731962386
detritus,-2.3716181122311637
detritus,-2.427341522787388
detritus,-2.2366882375718045
detritus,-2.331127945408711
detritus,-3.025011520263778
detritus,-2.9598248510216574
detritus,-2.142706311382638
detritus,-1.1880305197958732
detritus,-3.3388823815750097
detritus,-3.369473857238541
detritus,-2.512553649449041
detritus,-2.3440181703366583
detritus,-2.4131702942354454
detritus,-2.3246793332759803
detritus,-2.7148690895119985
detritus,-2.5921024923009623
detritus,-1.7446314753161933
detritus,-1.5854816956159394
detritus,-2.725763624616189
detritus,-2.714436112943005
detritus,-1.6660710121906555
detritus,-1.9241428713110793
detritus,-2.3974128218935973
detritus,-2.378992812818729
detritus,-2.130895606917407
detritus,-1.9542029939391403
detritus,-2.6311814240715954
detritus,-2.585363574286558
detritus,-3.0247640217183376
detritus,-2.8514328494491505
detritus,-1.7830358460726339
detritus,-1.794648964779365
detritus,-2.7727407702956497
detritus,-2.7661743014448956
detritus,-2.4769368816442827
detritus,-2.4731201975207964
detritus,-2.605478459552443
detritus,-2.0855819766177586
detritus,-2.417590256410895
detritus,-2.3766922551561462
detritus,-2.3220088068198774
detritus,-2.2360009490830817
detritus,-2.755786898231147
detritus,-2.773139408028409
detritus,-2.2878394914978117
detritus,-1.9817398518542586
detritus,-2.5722498224599226
detritus,-2.648728312942303
detritus,-2.7388720182422235
detritus,-2.811198384308846
detritus,-2.54917596893038
detritus,-2.584120025483269
detritus,-2.235353516026272
detritus,-2.2879457765961955
detritus,-2.2908414148752914
detritus,-2.0767986458015866
detritus,-2.274900898009641
detritus,-2.2900797459250937
detritus,-2.021255159525338
detritus,-2.090758160641287
detritus,-2.3213578724441044
detritus,-2.240340226386271
detritus,-2.6568286146007662
detritus,-2.650640089925589
detritus,-2.614536078629933
detritus,-2.3166576358789763
detritus,-2.8171013144769184
detritus,-2.8250591974719947
detritus,-2.8492028275670904
detritus,-2.675049366171326
detritus,-2.2414164142576696
detritus,-2.1439756021647796
detritus,-2.1934431474992993
detritus,-2.3202271393118057
detritus,-2.2529306548049974
detritus,-2.157056777232958
detritus,-2.4247448042504742
detritus,-2.758996429777051
detritus,-2.8250322442821525
detritus,-2.7311607790599055
detritus,-2.5385516005139124
detritus,-2.509110893467827
detritus,-1.8748066927630649
detritus,-1.999003863150381
detritus,-3.286467984041548
detritus,-3.281069811183398
detritus,-1.6463364950554922
detritus,-1.900587758592978
detritus,-3.029303615672376
detritus,-3.1005849661184075
detritus,-2.429029053636178
detritus,-2.3356688973544917
detritus,-2.637392416199636
detritus,-2.620743290311598
detritus,-2.3714878025710804
detritus,-2.1649957737169725
detritus,-2.052104500203446
detritus,-2.1247494351559055
detritus,-2.4064503836881492
detritus,-2.4060187028812043
detritus,-2.4845950640825945
detritus,-2.477544031472936
detritus,-2.1745331691814913
detritus,-2.3039604083805867
detritus,-2.135554904492449
detritus,-2.2326877755467334
detritus,-1.9040171950146951
detritus,-1.2807273505944157
detritus,-2.2806266237158725
detritus,-2.351765363616831
detritus,-2.6306230412186737
detritus,-2.5599231131738787
detritus,-2.7147991606298563
detritus,-2.657720491558211
detritus,-2.416523581745907
detritus,-2.2666244043168065
detritus,-2.823682088861482
detritus,-2.5554072484384003
detritus,-2.666776547060304
detritus,-2.5471218931914663
detritus,-2.3935981865197924
detritus,-2.3763711906361893
detritus,-1.434545565440494
detritus,-2.3996264547413815
detritus,-2.8967710002144798
detritus,-2.8718621875153305
detritus,-2.1474407578856356
detritus,-2.2091073571031714
detritus,-2.724900620933992
detritus,-2.9319856686970356
detritus,-2.411239309321223
detritus,-2.3177016147866127
detritus,-2.5161074147161426
detritus,-2.731732711133516
detritus,-2.434508785834153
detritus,-2.3985163608079594
detritus,-2.0664293925455817
detritus,-2.3105188917950366
detritus,-2.0207624952253216
detritus,-2.872310227250391
detritus,-2.6366652151260594
detritus,-2.6643920061211537
detritus,-2.4851399889601145
detritus,-2.485645217391556
detritus,-3.081852149876627
detritus,-3.304910547590456
detritus,-2.553771744196805
detritus,-2.6663820503755504
detritus,-2.1385446449747345
detritus,-1.9465275073310946
detritus,-2.255427686815239
detritus,-2.277683526957396
detritus,-2.5664040694674024
detritus,-2.564049674297031
detritus,-2.2793876620063886
detritus,-2.259715617352167
detritus,-1.7845491016288884
detritus,-1.9634666386952495
detritus,-2.2450393798534827
detritus,-2.1641043510297053
detritus,-2.373705525936548
detritus,-2.3830861601631
detritus,-2.6828562086206156
detritus,-2.672356054788812
detritus,-2.612115928659168
detritus,-2.5858724185673316
detritus,-2.1616552660977812
detritus,-2.1528783777169025
boulder,-2.526447855395657
boulder,-2.5037881101906
boulder,-2.4627320866552767
boulder,-2.343355085206578
boulder,-2.802511122613853
boulder,-2.8171739490021097
boulder,-1.8561629268100892
boulder,-1.9201500189928236
boulder,-2.360408040666475
boulder,-2.3864424020154904
boulder,-2.64926741550843
boulder,-2.78423261222833
boulder,-2.3799946688345885
boulder,-2.378895185837966
boulder,-2.5706432703322144
boulder,-2.9274082972871214
boulder,-2.278889277805263
boulder,-2.304109790707469
boulder,-2.780157053354118
boulder,-2.7995454204447436
boulder,-3.0394542525930657
boulder,-2.7718544856349556
boulder,-2.8190500421014284
boulder,-2.652299613182123
boulder,-2.883422742997285
boulder,-2.8867864498556743
boulder,-2.993213245670339
boulder,-2.508340158094548
boulder,-2.5315494663965215
boulder,-2.907615781711444
boulder,-2.7546718972559003
boulder,-2.5418592635169395
boulder,-2.428366930961132
boulder,-2.3501675304507326
boulder,-3.4620072076568937
boulder,-3.454601297731215
boulder,-2.5731663666178264
boulder,-2.403379223638965
boulder,-2.9576908062651377
boulder,-2.5328234653587267
boulder,-2.6710625787459357
boulder,-2.676486785593557
boulder,-2.184048585187993
boulder,-2.3485201992508986
boulder,-2.719477070397548
boulder,-2.661199351879857
boulder,-2.857513082185682
boulder,-2.713898836005428
boulder,-2.706699679951775
boulder,-2.7060704277847094
boulder,-2.363635606298883
boulder,-2.7021073299967235
boulder,-3.383477496033575
boulder,-3.202703142897002
boulder,-3.0280269393071233
boulder,-2.482540728578647
boulder,-2.7367048443184636
boulder,-2.6136389696014004
boulder,-2.94013304020299
boulder,-2.9816297745630953
boulder,-2.7126378000041593
boulder,-3.1792937305039684
boulder,-2.084429102321
boulder,-2.6286063115072253
boulder,-2.5540838820234333
boulder,-2.8276998278377987
boulder,-2.696417169532202
boulder,-2.7843262910778104
boulder,-2.291865166269821
boulder,-2.2415997746102145
boulder,-2.5663942148439487
boulder,-2.590749241159191
boulder,-2.765156782187893
boulder,-2.7993785353713405
boulder,-2.8358278183879637
boulder,-2.8565961678118086
boulder,-2.758609933477423
boulder,-2.7589732498660267
boulder,-2.660130886741241
boulder,-2.812288827578831
boulder,-2.9794708051316934
boulder,-3.0548531156236183
boulder,-2.903275402213876
boulder,-2.4546549476744817
boulder,-2.792833448699424
boulder,-2.401420912392228
boulder,-2.7454717860229287
boulder,-2.7194397192504303
boulder,-2.097200066439676
boulder,-2.513229726946915
boulder,-2.6354672649663224
boulder,-2.9378410358333236
boulder,-2.108920990398755
boulder,-2.311103255557048
boulder,-2.73045478395891
boulder,-2.6815219625903772
boulder,-2.021838176495684
boulder,-2.1768037847225084
boulder,-2.2882761615456952
boulder,-2.424728766264151
boulder,-2.6705927697447045
boulder,-2.531706525143545
boulder,-2.669579211866452
boulder,-2.484192020106128
boulder,-2.1356187107078166
boulder,-2.764952570856717
boulder,-3.1148381329421726
boulder,-2.4542724010238413
boulder,-2.5222752861030804
boulder,-2.4841484827671727
boulder,-2.255291213758626
boulder,-2.4835399163666056
boulder,-2.404917531399545
boulder,-2.652464108796082
boulder,-1.8414063062313637
boulder,-1.8647040030896103
boulder,-2.31569033117554
boulder,-2.4008317499264633
boulder,-2.557350447031157
boulder,-2.4525006670671323
boulder,-2.2178368864331293
boulder,-2.2973241978397794
boulder,-2.569595372317473
boulder,-2.7672601970702653
boulder,-2.3807818773681655
boulder,-2.6045337549248386
boulder,-3.051578556539935
boulder,-3.0336942420894273
boulder,-2.621965654432273
boulder,-2.928720278704151
boulder,-2.237070341876404
boulder,-2.207310018343944
boulder,-2.830689423392387
boulder,-2.5125547463233433
boulder,-2.82713196791462
boulder,-2.830138635491071
boulder,-2.5835575519370377
boulder,-2.4773163613694966
boulder,-2.620178727542919
boulder,-2.652308825329925
boulder,-3.1676184521808946
boulder,-2.819619235253096
boulder,-2.809260419417877
boulder,-3.1222329911555344
boulder,-2.914458362259284
boulder,-2.766180909897846
boulder,-2.486573488289232
boulder,-2.5097901729472345
boulder,-2.9679901528513346
boulder,-2.986352985487184
boulder,-2.6592192160017745
boulder,-2.751167428284374
boulder,-2.7228242103826497
boulder,-2.6575475039120646
boulder,-2.5516021383080125
boulder,-2.602411290617817
boulder,-2.6282522867666263
boulder,-2.6253404318883247
boulder,-3.4617247792780295
boulder,-3.25514988351544
boulder,-3.158011361107553
boulder,-3.1582287638906994
boulder,-2.442972605504671
boulder,-2.716894028327449
boulder,-2.62119141383135
boulder,-2.6426682100091203
boulder,-2.9278667615315004
boulder,-2.9760774416186915
boulder,-2.615063914291815
boulder,-3.069540243595695
boulder,-2.4250977789327757
boulder,-2.2964102291915824
boulder,-2.4266172953426612
boulder,-2.347748111433156
boulder,-2.4832437683521382
boulder,-2.586116970776677
boulder,-2.9787808127026776
boulder,-3.0048514333936893
boulder,-2.7980052448853803
boulder,-2.852708491703682
boulder,-2.500653660023268
boulder,-2.562346360262969
boulder,-2.2750816323440746
boulder,-2.561413041481675
boulder,-2.63884317367096
boulder,-2.6842902853500985
boulder,-3.090623939202648
boulder,-2.9833552596877144
boulder,-2.6740017202074533
boulder,-2.6668483968555328
boulder,-3.2048367216853957
boulder,-3.189597266796237
boulder,-2.308137268770406
boulder,-2.6402514624367464
boulder,-2.2822552802734535
boulder,-2.213338339513721
boulder,-3.004944156061405
boulder,-2.881904563271671
boulder,-2.6966196704793726
boulder,-2.528603245882701
boulder,-2.48777631508074
boulder,-2.4873230224127703
boulder,-2.6660287980010096
boulder,-2.6646709207913353
boulder,-2.8043867559580495
boulder,-2.910839361534702
boulder,-2.4497205063228376
boulder,-2.521410314139525
boulder,-2.075638975718209
boulder,-2.9276759461399173
boulder,-2.540784841514746
boulder,-2.480004561316737
boulder,-2.443259208751196
boulder,-2.487482397701027
boulder,-2.905743558248865
boulder,-2.184216076010719
boulder,-2.711364997991673
boulder,-2.779686960577205
boulder,-2.3771703732625364
boulder,-2.436748522680352
boulder,-2.4584280074241707
boulder,-2.4876461542811734
boulder,-3.2139118228797194
boulder,-3.1598254122355334
boulder,-2.5566016617726954
boulder,-2.757548595849857
boulder,-2.524136447274197
boulder,-2.455146699271726
boulder,-2.577460215815479
boulder,-2.725550570709995
boulder,-2.6592892511133015
boulder,-2.5555072478685648
boulder,-2.5018053750527933
boulder,-2.4543444081165844
boulder,-2.7794879009105293
boulder,-2.7794879009105293
boulder,-2.1136645552604634
boulder,-2.32129237326626
boulder,-3.596889077592945
boulder,-3.584531541185484
boulder,-2.652070792928848
boulder,-2.651519818630844
boulder,-2.1432518521925386
boulder,-2.1172280417991343
boulder,-2.6712670909662464
boulder,-2.701446140118927
boulder,-2.671998935500544
boulder,-2.6679827965966063
boulder,-3.056635722694625
boulder,-2.878494194209451
boulder,-2.4486473999369722
boulder,-2.3842821310862052
boulder,-2.7059398148738243
boulder,-2.6912784492481814
boulder,-2.6857020990819724
boulder,-2.696418140764717
gravel,-2.5581375590413997
gravel,-1.2339420513249606
gravel,-2.906377478240166
gravel,-2.9239431632639796
gravel,-2.8157147974319328
gravel,-2.857664248595065
gravel,-2.6164531889791514
gravel,-2.49638253035764
gravel,-2.523576263860711
gravel,-2.516863702833958
gravel,-2.5876294215622733
gravel,-2.725921026326389
gravel,-2.505972646745926
gravel,-2.530587188293704
gravel,-2.850083964420749
gravel,-2.85637347917482
gravel,-2.7013031034692596
gravel,-2.695897249752777
gravel,-3.1364579078546417
gravel,-3.2214977401446365
gravel,-2.896355638343342
gravel,-3.042885586014782
gravel,-2.5204076504676705
gravel,-2.4765591570160677
gravel,-2.4475691458680626
gravel,-2.448832730976176
gravel,-2.946129432771484
gravel,-2.9629734555128757
gravel,-2.3787952123616223
gravel,-2.428089843485473
gravel,-2.97286648480386
gravel,-2.974077101609529
gravel,-2.705998140542179
gravel,-2.696981351629331
gravel,-3.085870201301786
gravel,-3.553095314513472
gravel,-3.0589728319481235
gravel,-3.01101730594866
gravel,-2.6658442962809104
gravel,-2.6640207636451576
gravel,-2.846199852718928
gravel,-3.007553880190983
gravel,-3.1320627775024192
gravel,-3.408893286198841
gravel,-3.4319474181883654
gravel,-3.4177822746125663
gravel,-3.3443186920200256
gravel,-3.347966001502193
gravel,-3.1425334188367553
gravel,-3.099926383212815
gravel,-2.7930761489589044
gravel,-2.8408414621835174
gravel,-2.0636341800006246
gravel,-2.2260395379792137
gravel,-3.0004566232825733
gravel,-3.179860324959692
gravel,-2.9443732077144302
gravel,-3.03317000924365
gravel,-3.151739102240508
gravel,-3.2117926817227977
gravel,-2.6522225310469216
gravel,-2.6903579024461837
gravel,-2.3214179025059085
gravel,-2.378067768888261
gravel,-2.66163121019772
gravel,-2.6224724939018524
gravel,-2.5955700961629797
gravel,-2.553872272902029
gravel,-2.5377538266843533
gravel,-2.8408734684254715
gravel,-2.479390539512745
gravel,-2.726209868845538
gravel,-2.3558066858699735
gravel,-2.833519377267265
gravel,-2.8395757497499194
